[0820/180140.535:ERROR:gles2_command_buffer_stub.cc(226)] ContextResult::kFatalFailure: Failed to create surface.
[0820/180140.551:ERROR:gpu_process_transport_factory.cc(1029)] Lost UI shared context.
[0910/030612.142:INFO:CONSOLE(2)] "Mixed Content: The page at 'https://www.bcscertus.com/workflow.aspx?c=36' was loaded over HTTPS, but requested an insecure image 'http://certus-prod-logos.s3-website-us-east-1.amazonaws.com/daef7ae5-baac-455d-8679-9efab14eb56e.png'. This content should also be served over HTTPS.", source: https://www.bcscertus.com/ScriptResource.axd?d=SWKHTWn8YMGAH-1yQg9H5ga2cQT_pHNRJyQ9MrzIN9qTEVNKgah0UsaoUtNJNmFrBS8fvP5OwQ3vNs5EJDpqdkHoT6UnR7gyS0RwO96NlYQhloolw_8c4h58NH-air54tK8BgHw-3fEG84JKZmapeA2&t=3a1336b1 (2)
[0910/030623.155:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/030642.620:INFO:CONSOLE(2)] "Mixed Content: The page at 'https://www.bcscertus.com/workflow.aspx?c=36' was loaded over HTTPS, but requested an insecure image 'http://certus-prod-logos.s3-website-us-east-1.amazonaws.com/daef7ae5-baac-455d-8679-9efab14eb56e.png'. This content should also be served over HTTPS.", source: https://www.bcscertus.com/ScriptResource.axd?d=SWKHTWn8YMGAH-1yQg9H5ga2cQT_pHNRJyQ9MrzIN9qTEVNKgah0UsaoUtNJNmFrBS8fvP5OwQ3vNs5EJDpqdkHoT6UnR7gyS0RwO96NlYQhloolw_8c4h58NH-air54tK8BgHw-3fEG84JKZmapeA2&t=3a1336b1 (2)
[0910/030648.224:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/030650.745:INFO:CONSOLE(1)] ":track:checked:0", source: about:blank (1)
[0910/030650.745:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/030708.011:INFO:CONSOLE(2)] "Mixed Content: The page at 'https://www.bcscertus.com/workflow.aspx?c=36' was loaded over HTTPS, but requested an insecure image 'http://certus-prod-logos.s3-website-us-east-1.amazonaws.com/daef7ae5-baac-455d-8679-9efab14eb56e.png'. This content should also be served over HTTPS.", source: https://www.bcscertus.com/ScriptResource.axd?d=SWKHTWn8YMGAH-1yQg9H5ga2cQT_pHNRJyQ9MrzIN9qTEVNKgah0UsaoUtNJNmFrBS8fvP5OwQ3vNs5EJDpqdkHoT6UnR7gyS0RwO96NlYQhloolw_8c4h58NH-air54tK8BgHw-3fEG84JKZmapeA2&t=3a1336b1 (2)
[0910/030719.147:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/030737.189:INFO:CONSOLE(2)] "Mixed Content: The page at 'https://www.bcscertus.com/workflow.aspx?c=36' was loaded over HTTPS, but requested an insecure image 'http://certus-prod-logos.s3-website-us-east-1.amazonaws.com/daef7ae5-baac-455d-8679-9efab14eb56e.png'. This content should also be served over HTTPS.", source: https://www.bcscertus.com/ScriptResource.axd?d=SWKHTWn8YMGAH-1yQg9H5ga2cQT_pHNRJyQ9MrzIN9qTEVNKgah0UsaoUtNJNmFrBS8fvP5OwQ3vNs5EJDpqdkHoT6UnR7gyS0RwO96NlYQhloolw_8c4h58NH-air54tK8BgHw-3fEG84JKZmapeA2&t=3a1336b1 (2)
[0910/030743.395:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/030745.987:INFO:CONSOLE(1)] ":track:checked:0", source: about:blank (1)
[0910/030745.987:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/030805.503:INFO:CONSOLE(2)] "Mixed Content: The page at 'https://www.bcscertus.com/workflow.aspx?c=36' was loaded over HTTPS, but requested an insecure image 'http://certus-prod-logos.s3-website-us-east-1.amazonaws.com/daef7ae5-baac-455d-8679-9efab14eb56e.png'. This content should also be served over HTTPS.", source: https://www.bcscertus.com/ScriptResource.axd?d=SWKHTWn8YMGAH-1yQg9H5ga2cQT_pHNRJyQ9MrzIN9qTEVNKgah0UsaoUtNJNmFrBS8fvP5OwQ3vNs5EJDpqdkHoT6UnR7gyS0RwO96NlYQhloolw_8c4h58NH-air54tK8BgHw-3fEG84JKZmapeA2&t=3a1336b1 (2)
[0910/030816.470:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/030833.569:INFO:CONSOLE(2)] "Mixed Content: The page at 'https://www.bcscertus.com/workflow.aspx?c=36' was loaded over HTTPS, but requested an insecure image 'http://certus-prod-logos.s3-website-us-east-1.amazonaws.com/daef7ae5-baac-455d-8679-9efab14eb56e.png'. This content should also be served over HTTPS.", source: https://www.bcscertus.com/ScriptResource.axd?d=SWKHTWn8YMGAH-1yQg9H5ga2cQT_pHNRJyQ9MrzIN9qTEVNKgah0UsaoUtNJNmFrBS8fvP5OwQ3vNs5EJDpqdkHoT6UnR7gyS0RwO96NlYQhloolw_8c4h58NH-air54tK8BgHw-3fEG84JKZmapeA2&t=3a1336b1 (2)
[0910/030846.199:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/030848.787:INFO:CONSOLE(1)] ":track:checked:0", source: about:blank (1)
[0910/030848.787:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/030905.711:INFO:CONSOLE(2)] "Mixed Content: The page at 'https://www.bcscertus.com/workflow.aspx?c=36' was loaded over HTTPS, but requested an insecure image 'http://certus-prod-logos.s3-website-us-east-1.amazonaws.com/daef7ae5-baac-455d-8679-9efab14eb56e.png'. This content should also be served over HTTPS.", source: https://www.bcscertus.com/ScriptResource.axd?d=SWKHTWn8YMGAH-1yQg9H5ga2cQT_pHNRJyQ9MrzIN9qTEVNKgah0UsaoUtNJNmFrBS8fvP5OwQ3vNs5EJDpqdkHoT6UnR7gyS0RwO96NlYQhloolw_8c4h58NH-air54tK8BgHw-3fEG84JKZmapeA2&t=3a1336b1 (2)
[0910/030914.572:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/030935.397:INFO:CONSOLE(2)] "Mixed Content: The page at 'https://www.bcscertus.com/workflow.aspx?c=36' was loaded over HTTPS, but requested an insecure image 'http://certus-prod-logos.s3-website-us-east-1.amazonaws.com/daef7ae5-baac-455d-8679-9efab14eb56e.png'. This content should also be served over HTTPS.", source: https://www.bcscertus.com/ScriptResource.axd?d=SWKHTWn8YMGAH-1yQg9H5ga2cQT_pHNRJyQ9MrzIN9qTEVNKgah0UsaoUtNJNmFrBS8fvP5OwQ3vNs5EJDpqdkHoT6UnR7gyS0RwO96NlYQhloolw_8c4h58NH-air54tK8BgHw-3fEG84JKZmapeA2&t=3a1336b1 (2)
[0910/030944.768:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/030947.885:INFO:CONSOLE(1)] ":track:checked:0", source: about:blank (1)
[0910/030947.885:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/031007.289:INFO:CONSOLE(2)] "Mixed Content: The page at 'https://www.bcscertus.com/workflow.aspx?c=36' was loaded over HTTPS, but requested an insecure image 'http://certus-prod-logos.s3-website-us-east-1.amazonaws.com/daef7ae5-baac-455d-8679-9efab14eb56e.png'. This content should also be served over HTTPS.", source: https://www.bcscertus.com/ScriptResource.axd?d=SWKHTWn8YMGAH-1yQg9H5ga2cQT_pHNRJyQ9MrzIN9qTEVNKgah0UsaoUtNJNmFrBS8fvP5OwQ3vNs5EJDpqdkHoT6UnR7gyS0RwO96NlYQhloolw_8c4h58NH-air54tK8BgHw-3fEG84JKZmapeA2&t=3a1336b1 (2)
[0910/031015.988:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/031033.570:INFO:CONSOLE(2)] "Mixed Content: The page at 'https://www.bcscertus.com/workflow.aspx?c=36' was loaded over HTTPS, but requested an insecure image 'http://certus-prod-logos.s3-website-us-east-1.amazonaws.com/daef7ae5-baac-455d-8679-9efab14eb56e.png'. This content should also be served over HTTPS.", source: https://www.bcscertus.com/ScriptResource.axd?d=SWKHTWn8YMGAH-1yQg9H5ga2cQT_pHNRJyQ9MrzIN9qTEVNKgah0UsaoUtNJNmFrBS8fvP5OwQ3vNs5EJDpqdkHoT6UnR7gyS0RwO96NlYQhloolw_8c4h58NH-air54tK8BgHw-3fEG84JKZmapeA2&t=3a1336b1 (2)
[0910/031041.725:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/031044.342:INFO:CONSOLE(1)] ":track:checked:0", source: about:blank (1)
[0910/031044.342:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/031100.916:INFO:CONSOLE(2)] "Mixed Content: The page at 'https://www.bcscertus.com/workflow.aspx?c=36' was loaded over HTTPS, but requested an insecure image 'http://certus-prod-logos.s3-website-us-east-1.amazonaws.com/daef7ae5-baac-455d-8679-9efab14eb56e.png'. This content should also be served over HTTPS.", source: https://www.bcscertus.com/ScriptResource.axd?d=SWKHTWn8YMGAH-1yQg9H5ga2cQT_pHNRJyQ9MrzIN9qTEVNKgah0UsaoUtNJNmFrBS8fvP5OwQ3vNs5EJDpqdkHoT6UnR7gyS0RwO96NlYQhloolw_8c4h58NH-air54tK8BgHw-3fEG84JKZmapeA2&t=3a1336b1 (2)
[0910/031116.145:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/031138.245:INFO:CONSOLE(2)] "Mixed Content: The page at 'https://www.bcscertus.com/workflow.aspx?c=36' was loaded over HTTPS, but requested an insecure image 'http://certus-prod-logos.s3-website-us-east-1.amazonaws.com/daef7ae5-baac-455d-8679-9efab14eb56e.png'. This content should also be served over HTTPS.", source: https://www.bcscertus.com/ScriptResource.axd?d=SWKHTWn8YMGAH-1yQg9H5ga2cQT_pHNRJyQ9MrzIN9qTEVNKgah0UsaoUtNJNmFrBS8fvP5OwQ3vNs5EJDpqdkHoT6UnR7gyS0RwO96NlYQhloolw_8c4h58NH-air54tK8BgHw-3fEG84JKZmapeA2&t=3a1336b1 (2)
[0910/031153.244:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/031155.840:INFO:CONSOLE(1)] ":track:checked:0", source: about:blank (1)
[0910/031155.840:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/031217.527:INFO:CONSOLE(2)] "Mixed Content: The page at 'https://www.bcscertus.com/workflow.aspx?c=36' was loaded over HTTPS, but requested an insecure image 'http://certus-prod-logos.s3-website-us-east-1.amazonaws.com/daef7ae5-baac-455d-8679-9efab14eb56e.png'. This content should also be served over HTTPS.", source: https://www.bcscertus.com/ScriptResource.axd?d=SWKHTWn8YMGAH-1yQg9H5ga2cQT_pHNRJyQ9MrzIN9qTEVNKgah0UsaoUtNJNmFrBS8fvP5OwQ3vNs5EJDpqdkHoT6UnR7gyS0RwO96NlYQhloolw_8c4h58NH-air54tK8BgHw-3fEG84JKZmapeA2&t=3a1336b1 (2)
[0910/031226.271:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/031245.744:INFO:CONSOLE(2)] "Mixed Content: The page at 'https://www.bcscertus.com/workflow.aspx?c=36' was loaded over HTTPS, but requested an insecure image 'http://certus-prod-logos.s3-website-us-east-1.amazonaws.com/daef7ae5-baac-455d-8679-9efab14eb56e.png'. This content should also be served over HTTPS.", source: https://www.bcscertus.com/ScriptResource.axd?d=SWKHTWn8YMGAH-1yQg9H5ga2cQT_pHNRJyQ9MrzIN9qTEVNKgah0UsaoUtNJNmFrBS8fvP5OwQ3vNs5EJDpqdkHoT6UnR7gyS0RwO96NlYQhloolw_8c4h58NH-air54tK8BgHw-3fEG84JKZmapeA2&t=3a1336b1 (2)
[0910/031254.308:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/031256.829:INFO:CONSOLE(1)] ":track:checked:0", source: about:blank (1)
[0910/031256.829:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/031319.562:INFO:CONSOLE(2)] "Mixed Content: The page at 'https://www.bcscertus.com/workflow.aspx?c=36' was loaded over HTTPS, but requested an insecure image 'http://certus-prod-logos.s3-website-us-east-1.amazonaws.com/daef7ae5-baac-455d-8679-9efab14eb56e.png'. This content should also be served over HTTPS.", source: https://www.bcscertus.com/ScriptResource.axd?d=SWKHTWn8YMGAH-1yQg9H5ga2cQT_pHNRJyQ9MrzIN9qTEVNKgah0UsaoUtNJNmFrBS8fvP5OwQ3vNs5EJDpqdkHoT6UnR7gyS0RwO96NlYQhloolw_8c4h58NH-air54tK8BgHw-3fEG84JKZmapeA2&t=3a1336b1 (2)
[0910/031331.639:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/031352.545:INFO:CONSOLE(2)] "Mixed Content: The page at 'https://www.bcscertus.com/workflow.aspx?c=36' was loaded over HTTPS, but requested an insecure image 'http://certus-prod-logos.s3-website-us-east-1.amazonaws.com/daef7ae5-baac-455d-8679-9efab14eb56e.png'. This content should also be served over HTTPS.", source: https://www.bcscertus.com/ScriptResource.axd?d=SWKHTWn8YMGAH-1yQg9H5ga2cQT_pHNRJyQ9MrzIN9qTEVNKgah0UsaoUtNJNmFrBS8fvP5OwQ3vNs5EJDpqdkHoT6UnR7gyS0RwO96NlYQhloolw_8c4h58NH-air54tK8BgHw-3fEG84JKZmapeA2&t=3a1336b1 (2)
[0910/031401.019:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/031403.496:INFO:CONSOLE(1)] ":track:checked:0", source: about:blank (1)
[0910/031403.496:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/031421.579:INFO:CONSOLE(2)] "Mixed Content: The page at 'https://www.bcscertus.com/workflow.aspx?c=36' was loaded over HTTPS, but requested an insecure image 'http://certus-prod-logos.s3-website-us-east-1.amazonaws.com/daef7ae5-baac-455d-8679-9efab14eb56e.png'. This content should also be served over HTTPS.", source: https://www.bcscertus.com/ScriptResource.axd?d=SWKHTWn8YMGAH-1yQg9H5ga2cQT_pHNRJyQ9MrzIN9qTEVNKgah0UsaoUtNJNmFrBS8fvP5OwQ3vNs5EJDpqdkHoT6UnR7gyS0RwO96NlYQhloolw_8c4h58NH-air54tK8BgHw-3fEG84JKZmapeA2&t=3a1336b1 (2)
[0910/031430.780:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/031449.193:INFO:CONSOLE(2)] "Mixed Content: The page at 'https://www.bcscertus.com/workflow.aspx?c=36' was loaded over HTTPS, but requested an insecure image 'http://certus-prod-logos.s3-website-us-east-1.amazonaws.com/daef7ae5-baac-455d-8679-9efab14eb56e.png'. This content should also be served over HTTPS.", source: https://www.bcscertus.com/ScriptResource.axd?d=SWKHTWn8YMGAH-1yQg9H5ga2cQT_pHNRJyQ9MrzIN9qTEVNKgah0UsaoUtNJNmFrBS8fvP5OwQ3vNs5EJDpqdkHoT6UnR7gyS0RwO96NlYQhloolw_8c4h58NH-air54tK8BgHw-3fEG84JKZmapeA2&t=3a1336b1 (2)
[0910/031457.652:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/031500.279:INFO:CONSOLE(1)] ":track:checked:0", source: about:blank (1)
[0910/031500.279:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/031520.839:INFO:CONSOLE(2)] "Mixed Content: The page at 'https://www.bcscertus.com/workflow.aspx?c=36' was loaded over HTTPS, but requested an insecure image 'http://certus-prod-logos.s3-website-us-east-1.amazonaws.com/daef7ae5-baac-455d-8679-9efab14eb56e.png'. This content should also be served over HTTPS.", source: https://www.bcscertus.com/ScriptResource.axd?d=SWKHTWn8YMGAH-1yQg9H5ga2cQT_pHNRJyQ9MrzIN9qTEVNKgah0UsaoUtNJNmFrBS8fvP5OwQ3vNs5EJDpqdkHoT6UnR7gyS0RwO96NlYQhloolw_8c4h58NH-air54tK8BgHw-3fEG84JKZmapeA2&t=3a1336b1 (2)
[0910/031532.155:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/031549.567:INFO:CONSOLE(2)] "Mixed Content: The page at 'https://www.bcscertus.com/workflow.aspx?c=36' was loaded over HTTPS, but requested an insecure image 'http://certus-prod-logos.s3-website-us-east-1.amazonaws.com/daef7ae5-baac-455d-8679-9efab14eb56e.png'. This content should also be served over HTTPS.", source: https://www.bcscertus.com/ScriptResource.axd?d=SWKHTWn8YMGAH-1yQg9H5ga2cQT_pHNRJyQ9MrzIN9qTEVNKgah0UsaoUtNJNmFrBS8fvP5OwQ3vNs5EJDpqdkHoT6UnR7gyS0RwO96NlYQhloolw_8c4h58NH-air54tK8BgHw-3fEG84JKZmapeA2&t=3a1336b1 (2)
[0910/031602.282:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/031604.857:INFO:CONSOLE(1)] ":track:checked:0", source: about:blank (1)
[0910/031604.857:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/031625.712:INFO:CONSOLE(2)] "Mixed Content: The page at 'https://www.bcscertus.com/workflow.aspx?c=36' was loaded over HTTPS, but requested an insecure image 'http://certus-prod-logos.s3-website-us-east-1.amazonaws.com/daef7ae5-baac-455d-8679-9efab14eb56e.png'. This content should also be served over HTTPS.", source: https://www.bcscertus.com/ScriptResource.axd?d=SWKHTWn8YMGAH-1yQg9H5ga2cQT_pHNRJyQ9MrzIN9qTEVNKgah0UsaoUtNJNmFrBS8fvP5OwQ3vNs5EJDpqdkHoT6UnR7gyS0RwO96NlYQhloolw_8c4h58NH-air54tK8BgHw-3fEG84JKZmapeA2&t=3a1336b1 (2)
[0910/031634.449:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/031652.049:INFO:CONSOLE(2)] "Mixed Content: The page at 'https://www.bcscertus.com/workflow.aspx?c=36' was loaded over HTTPS, but requested an insecure image 'http://certus-prod-logos.s3-website-us-east-1.amazonaws.com/daef7ae5-baac-455d-8679-9efab14eb56e.png'. This content should also be served over HTTPS.", source: https://www.bcscertus.com/ScriptResource.axd?d=SWKHTWn8YMGAH-1yQg9H5ga2cQT_pHNRJyQ9MrzIN9qTEVNKgah0UsaoUtNJNmFrBS8fvP5OwQ3vNs5EJDpqdkHoT6UnR7gyS0RwO96NlYQhloolw_8c4h58NH-air54tK8BgHw-3fEG84JKZmapeA2&t=3a1336b1 (2)
[0910/031700.583:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/031703.021:INFO:CONSOLE(1)] ":track:checked:0", source: about:blank (1)
[0910/031703.022:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/031722.938:INFO:CONSOLE(2)] "Mixed Content: The page at 'https://www.bcscertus.com/workflow.aspx?c=36' was loaded over HTTPS, but requested an insecure image 'http://certus-prod-logos.s3-website-us-east-1.amazonaws.com/daef7ae5-baac-455d-8679-9efab14eb56e.png'. This content should also be served over HTTPS.", source: https://www.bcscertus.com/ScriptResource.axd?d=SWKHTWn8YMGAH-1yQg9H5ga2cQT_pHNRJyQ9MrzIN9qTEVNKgah0UsaoUtNJNmFrBS8fvP5OwQ3vNs5EJDpqdkHoT6UnR7gyS0RwO96NlYQhloolw_8c4h58NH-air54tK8BgHw-3fEG84JKZmapeA2&t=3a1336b1 (2)
[0910/031739.084:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/031754.994:INFO:CONSOLE(2)] "Mixed Content: The page at 'https://www.bcscertus.com/workflow.aspx?c=36' was loaded over HTTPS, but requested an insecure image 'http://certus-prod-logos.s3-website-us-east-1.amazonaws.com/daef7ae5-baac-455d-8679-9efab14eb56e.png'. This content should also be served over HTTPS.", source: https://www.bcscertus.com/ScriptResource.axd?d=SWKHTWn8YMGAH-1yQg9H5ga2cQT_pHNRJyQ9MrzIN9qTEVNKgah0UsaoUtNJNmFrBS8fvP5OwQ3vNs5EJDpqdkHoT6UnR7gyS0RwO96NlYQhloolw_8c4h58NH-air54tK8BgHw-3fEG84JKZmapeA2&t=3a1336b1 (2)
[0910/031801.109:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/031803.624:INFO:CONSOLE(1)] ":track:checked:0", source: about:blank (1)
[0910/031803.624:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/031821.534:INFO:CONSOLE(2)] "Mixed Content: The page at 'https://www.bcscertus.com/workflow.aspx?c=36' was loaded over HTTPS, but requested an insecure image 'http://certus-prod-logos.s3-website-us-east-1.amazonaws.com/daef7ae5-baac-455d-8679-9efab14eb56e.png'. This content should also be served over HTTPS.", source: https://www.bcscertus.com/ScriptResource.axd?d=SWKHTWn8YMGAH-1yQg9H5ga2cQT_pHNRJyQ9MrzIN9qTEVNKgah0UsaoUtNJNmFrBS8fvP5OwQ3vNs5EJDpqdkHoT6UnR7gyS0RwO96NlYQhloolw_8c4h58NH-air54tK8BgHw-3fEG84JKZmapeA2&t=3a1336b1 (2)
[0910/031832.425:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/031850.780:INFO:CONSOLE(2)] "Mixed Content: The page at 'https://www.bcscertus.com/workflow.aspx?c=36' was loaded over HTTPS, but requested an insecure image 'http://certus-prod-logos.s3-website-us-east-1.amazonaws.com/daef7ae5-baac-455d-8679-9efab14eb56e.png'. This content should also be served over HTTPS.", source: https://www.bcscertus.com/ScriptResource.axd?d=SWKHTWn8YMGAH-1yQg9H5ga2cQT_pHNRJyQ9MrzIN9qTEVNKgah0UsaoUtNJNmFrBS8fvP5OwQ3vNs5EJDpqdkHoT6UnR7gyS0RwO96NlYQhloolw_8c4h58NH-air54tK8BgHw-3fEG84JKZmapeA2&t=3a1336b1 (2)
[0910/031903.937:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/031906.621:INFO:CONSOLE(1)] ":track:checked:0", source: about:blank (1)
[0910/031906.621:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/031927.557:INFO:CONSOLE(2)] "Mixed Content: The page at 'https://www.bcscertus.com/workflow.aspx?c=36' was loaded over HTTPS, but requested an insecure image 'http://certus-prod-logos.s3-website-us-east-1.amazonaws.com/daef7ae5-baac-455d-8679-9efab14eb56e.png'. This content should also be served over HTTPS.", source: https://www.bcscertus.com/ScriptResource.axd?d=SWKHTWn8YMGAH-1yQg9H5ga2cQT_pHNRJyQ9MrzIN9qTEVNKgah0UsaoUtNJNmFrBS8fvP5OwQ3vNs5EJDpqdkHoT6UnR7gyS0RwO96NlYQhloolw_8c4h58NH-air54tK8BgHw-3fEG84JKZmapeA2&t=3a1336b1 (2)
[0910/031945.588:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/032007.089:INFO:CONSOLE(2)] "Mixed Content: The page at 'https://www.bcscertus.com/workflow.aspx?c=36' was loaded over HTTPS, but requested an insecure image 'http://certus-prod-logos.s3-website-us-east-1.amazonaws.com/daef7ae5-baac-455d-8679-9efab14eb56e.png'. This content should also be served over HTTPS.", source: https://www.bcscertus.com/ScriptResource.axd?d=SWKHTWn8YMGAH-1yQg9H5ga2cQT_pHNRJyQ9MrzIN9qTEVNKgah0UsaoUtNJNmFrBS8fvP5OwQ3vNs5EJDpqdkHoT6UnR7gyS0RwO96NlYQhloolw_8c4h58NH-air54tK8BgHw-3fEG84JKZmapeA2&t=3a1336b1 (2)
[0910/032014.236:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/032016.642:INFO:CONSOLE(1)] ":track:checked:0", source: about:blank (1)
[0910/032016.642:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/032034.389:INFO:CONSOLE(2)] "Mixed Content: The page at 'https://www.bcscertus.com/workflow.aspx?c=36' was loaded over HTTPS, but requested an insecure image 'http://certus-prod-logos.s3-website-us-east-1.amazonaws.com/daef7ae5-baac-455d-8679-9efab14eb56e.png'. This content should also be served over HTTPS.", source: https://www.bcscertus.com/ScriptResource.axd?d=SWKHTWn8YMGAH-1yQg9H5ga2cQT_pHNRJyQ9MrzIN9qTEVNKgah0UsaoUtNJNmFrBS8fvP5OwQ3vNs5EJDpqdkHoT6UnR7gyS0RwO96NlYQhloolw_8c4h58NH-air54tK8BgHw-3fEG84JKZmapeA2&t=3a1336b1 (2)
[0910/032045.296:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/032108.844:INFO:CONSOLE(2)] "Mixed Content: The page at 'https://www.bcscertus.com/workflow.aspx?c=36' was loaded over HTTPS, but requested an insecure image 'http://certus-prod-logos.s3-website-us-east-1.amazonaws.com/daef7ae5-baac-455d-8679-9efab14eb56e.png'. This content should also be served over HTTPS.", source: https://www.bcscertus.com/ScriptResource.axd?d=SWKHTWn8YMGAH-1yQg9H5ga2cQT_pHNRJyQ9MrzIN9qTEVNKgah0UsaoUtNJNmFrBS8fvP5OwQ3vNs5EJDpqdkHoT6UnR7gyS0RwO96NlYQhloolw_8c4h58NH-air54tK8BgHw-3fEG84JKZmapeA2&t=3a1336b1 (2)
[0910/032114.747:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/032117.448:INFO:CONSOLE(1)] ":track:checked:0", source: about:blank (1)
[0910/032117.448:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/032136.875:INFO:CONSOLE(2)] "Mixed Content: The page at 'https://www.bcscertus.com/workflow.aspx?c=36' was loaded over HTTPS, but requested an insecure image 'http://certus-prod-logos.s3-website-us-east-1.amazonaws.com/daef7ae5-baac-455d-8679-9efab14eb56e.png'. This content should also be served over HTTPS.", source: https://www.bcscertus.com/ScriptResource.axd?d=SWKHTWn8YMGAH-1yQg9H5ga2cQT_pHNRJyQ9MrzIN9qTEVNKgah0UsaoUtNJNmFrBS8fvP5OwQ3vNs5EJDpqdkHoT6UnR7gyS0RwO96NlYQhloolw_8c4h58NH-air54tK8BgHw-3fEG84JKZmapeA2&t=3a1336b1 (2)
[0910/032148.277:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/032205.366:INFO:CONSOLE(2)] "Mixed Content: The page at 'https://www.bcscertus.com/workflow.aspx?c=36' was loaded over HTTPS, but requested an insecure image 'http://certus-prod-logos.s3-website-us-east-1.amazonaws.com/daef7ae5-baac-455d-8679-9efab14eb56e.png'. This content should also be served over HTTPS.", source: https://www.bcscertus.com/ScriptResource.axd?d=SWKHTWn8YMGAH-1yQg9H5ga2cQT_pHNRJyQ9MrzIN9qTEVNKgah0UsaoUtNJNmFrBS8fvP5OwQ3vNs5EJDpqdkHoT6UnR7gyS0RwO96NlYQhloolw_8c4h58NH-air54tK8BgHw-3fEG84JKZmapeA2&t=3a1336b1 (2)
[0910/032214.757:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/032217.473:INFO:CONSOLE(1)] ":track:checked:0", source: about:blank (1)
[0910/032217.473:INFO:CONSOLE(1)] ":continue:", source: about:blank (1)
[0910/032241.984:INFO:CONSOLE(2)] "Mixed Content: The page at 'https://www.bcscertus.com/workflow.aspx?c=36' was loaded over HTTPS, but requested an insecure image 'http://certus-prod-logos.s3-website-us-east-1.amazonaws.com/daef7ae5-baac-455d-8679-9efab14eb56e.png'. This content should also be served over HTTPS.", source: https://www.bcscertus.com/ScriptResource.axd?d=SWKHTWn8YMGAH-1yQg9H5ga2cQT_pHNRJyQ9MrzIN9qTEVNKgah0UsaoUtNJNmFrBS8fvP5OwQ3vNs5EJDpqdkHoT6UnR7gyS0RwO96NlYQhloolw_8c4h58NH-air54tK8BgHw-3fEG84JKZmapeA2&t=3a1336b1 (2)
